OBJECTID,FULL_,GEOID,LABEL,STAETFP,COUNTY,COUNTYFP,County_Pos_Cases,County_Population,County_Rate_Per_100_000,County_Pos_Cases_Yesterday,County_Pos_Cases_Change,County_Deaths,County_Deaths_Yesterday,County_Deaths_Change,State_Pos_Cases,State_Population,State_Rate_Per_100000,State_Deaths,State_CDC_Deaths,State_Number_Hospitalizations,State_Number_Tested,State_Test_Encounters,State_Number_of_Counties_Pos,State_Number_of_Outbreaks,Data_Source,Date_Data_Last_Updated,Shape__Area,Shape__Length
1,Saguache County,08109,Saguache,08,SAGUACHE,109,1084,6414,16900.53,1067,17,12,12,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.84314903059385,4.39184364534676
2,Sedgwick County,08115,Sedgwick,08,SEDGWICK,115,452,2409,18762.97,452,0,8,8,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.152011070952994,1.7075458304623
3,Cheyenne County,08017,Cheyenne,08,CHEYENNE,017,307,1743,17613.31,303,4,9,9,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.478627830943196,3.11127071445578
4,Custer County,08027,Custer,08,CUSTER,027,599,4713,12709.53,600,-1,18,18,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.196859248573446,2.36450252969445
5,La Plata County,08067,La Plata,08,LA PLATA,067,11982,55649,21531.38,11940,42,76,75,1,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.447277846552652,3.02281991599124
6,San Juan County,08111,San Juan,08,SAN JUAN,111,194,714,27170.87,194,0,,,,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.102833675325428,1.71664098503411
7,Pitkin County,08097,Pitkin,08,PITKIN,097,6032,17363,34740.54,6019,13,6,6,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.262895469540581,2.99758337931077
8,Park County,08093,Park,08,PARK,093,2682,17427,15389.91,2676,6,19,19,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.596376486070085,3.79219717353281
9,Alamosa County,08003,Alamosa,08,ALAMOSA,003,4240,16329,25966.07,4220,20,58,58,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.19106400063788,1.83562564586585
10,Prowers County,08099,Prowers,08,PROWERS,099,2479,12015,20632.54,2473,6,45,45,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.436578121041293,2.65950781753648
11,Moffat County,08081,Moffat,08,MOFFAT,081,2818,13288,21207.1,2808,10,51,51,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",1.30950090392707,5.03264724477475
12,Jefferson County,08059,Jefferson,08,JEFFERSON,059,115065,582780,19744.16,114877,188,1258,1251,7,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.210187679847877,2.86344185299336
13,Summit County,08117,Summit,08,SUMMIT,117,9390,31017,30273.72,9379,11,12,12,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.168272135535972,2.59953699733242
14,Pueblo County,08101,Pueblo,08,PUEBLO,101,42761,168429,25388.15,42672,89,748,746,2,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.638492791357976,3.43119645764387
15,Boulder County,08013,Boulder,08,BOULDER,013,58949,330859,17816.96,58785,164,324,324,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.202534731038213,2.38337519766668
16,Denver County,08031,Denver,08,DENVER,031,161196,717627,22462.37,160912,284,1222,1221,1,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.0421858562244779,2.74534829005677
17,Montrose County,08085,Montrose,08,MONTROSE,085,8736,42815,20404.06,8693,43,156,156,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.599092173290956,4.59010271530844
18,Eagle County,08037,Eagle,08,EAGLE,037,15324,55624,27549.26,15289,35,34,34,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.459671486366005,3.15805055528872
19,San Miguel County,08113,San Miguel,08,SAN MIGUEL,113,2142,8063,26565.79,2142,0,7,7,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.34238906379619,3.44955895760724
20,Costilla County,08023,Costilla,08,COSTILLA,023,629,3486,18043.6,623,6,14,14,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.323925261744535,2.63276788664489
21,Broomfield County,08014,Broomfield,08,BROOMFIELD,014,12586,74469,16900.99,12558,28,105,105,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.00915797640027449,1.17463684380326
22,Chaffee County,08015,Chaffee,08,CHAFFEE,015,4149,19514,21261.66,4134,15,40,40,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.272389218158423,3.12582249110703
23,Crowley County,08025,Crowley,08,CROWLEY,025,3032,5845,51873.4,3029,3,28,28,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.213559245320994,1.95538842532836
24,Fremont County,08043,Fremont,08,FREMONT,043,13765,48887,28156.77,13690,75,174,174,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.410131013649561,3.0874448772526
25,Huerfano County,08055,Huerfano,08,HUERFANO,055,1328,6805,19515.06,1322,6,28,28,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.421501116506988,3.86938754513048
26,Delta County,08029,Delta,08,DELTA,029,5651,31159,18136.01,5626,25,126,125,1,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.308746291500029,2.74902209908905
27,Garfield County,08045,Garfield,08,GARFIELD,045,13767,61720,22305.57,13721,46,84,84,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.802786983200804,5.50838968438733
28,Rio Blanco County,08103,Rio Blanco,08,RIO BLANCO,103,1501,6534,22972.15,1491,10,13,13,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.880092618354411,5.18126958764128
29,Morgan County,08087,Morgan,08,MORGAN,087,5337,29101,18339.58,5330,7,132,132,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.354778438383164,2.4152700222455
30,Lincoln County,08073,Lincoln,08,LINCOLN,073,1979,5661,34958.49,1960,19,9,9,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.696476992948874,3.90098185833429
31,Montezuma County,08083,Montezuma,08,MONTEZUMA,083,5734,25857,22175.81,5691,43,61,61,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.537190899236975,3.29243304683671
32,Adams County,08001,Adams,08,ADAMS,001,126317,520076,24288.18,126123,194,1197,1197,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.322672523779602,4.3210831973844
33,Mineral County,08079,Mineral,08,MINERAL,079,217,860,25232.56,217,0,1,1,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.232168624270344,2.04506683988138
34,Otero County,08089,Otero,08,OTERO,089,4083,18674,21864.62,4070,13,125,125,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.336877498493777,2.65281032058161
35,Phillips County,08095,Phillips,08,PHILLIPS,095,817,4527,18047.27,817,0,16,16,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.189577963613374,1.84809838653474
36,Ouray County,08091,Ouray,08,OURAY,091,821,4881,16820.32,818,3,6,6,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.144347976659674,2.22546024391623
37,Bent County,08011,Bent,08,BENT,011,2330,5588,41696.49,2295,35,46,46,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.409167926002738,2.5723914051448
38,Archuleta County,08007,Archuleta,08,ARCHULETA,007,2773,13368,20743.57,2768,5,9,9,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.356264414261886,2.77748645536478
39,Routt County,08107,Routt,08,ROUTT,107,6033,24842,24285.48,6022,11,24,24,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.651459520021035,4.10509579084709
40,Hinsdale County,08053,Hinsdale,08,HINSDALE,053,118,795,14842.77,118,0,,,,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.29767108910778,2.84695016312372
41,Weld County,08123,Weld,08,WELD,123,78382,331186,23667.06,78186,196,650,652,-2,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",1.10610954447702,5.09979297775079
42,Larimer County,08069,Larimer,08,LARIMER,069,71109,359698,19769.08,70940,169,448,448,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.726530757031469,3.89982681544695
43,Lake County,08065,Lake,08,LAKE,065,1751,7417,23607.93,1745,6,2,2,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.103687200717559,1.72745358078377
44,Rio Grande County,08105,Rio Grande,08,RIO GRANDE,105,2604,11555,22535.7,2574,30,43,43,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.241033137835757,2.21073822643431
45,Gilpin County,08047,Gilpin,08,GILPIN,047,907,5799,15640.63,902,5,4,4,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.0409605716740771,0.973252095597924
46,Yuma County,08125,Yuma,08,YUMA,125,1805,9999,18051.81,1798,7,22,22,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.647060268172481,3.24382405750968
47,Jackson County,08057,Jackson,08,JACKSON,057,154,1374,11208.15,151,3,,,,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.447106418412659,3.7716398410151
48,Kit Carson County,08063,Kit Carson,08,KIT CARSON,063,1527,7077,21576.94,1525,2,29,29,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.584674359648034,3.28545636703058
49,Clear Creek County,08019,Clear Creek,08,CLEAR CREEK,019,1472,9392,15672.91,1468,4,10,10,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.107815475126699,1.7200936574538
50,Logan County,08075,Logan,08,LOGAN,075,6847,21406,31986.36,6800,47,106,106,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.509315868637259,2.98709243190607
51,Washington County,08121,Washington,08,WASHINGTON,121,978,4829,20252.64,970,8,26,26,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.689156198508726,3.59641099493636
52,Douglas County,08035,Douglas,08,DOUGLAS,035,73633,360034,20451.68,73511,122,382,381,1,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.228049517556883,2.24626729887819
53,Conejos County,08021,Conejos,08,CONEJOS,021,1621,7439,21790.56,1614,7,49,49,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.339368543220644,2.79157037289598
54,El Paso County,08041,El Paso,08,EL PASO,041,173895,731640,23767.84,173443,452,1546,1545,1,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.57220360663473,3.26110555570834
55,Kiowa County,08061,Kiowa,08,KIOWA,061,315,1461,21560.57,315,0,6,6,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.477252055292865,3.61712328220314
56,Teller County,08119,Teller,08,TELLER,119,4576,24777,18468.74,4569,7,54,54,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.150289940799894,1.82234496665049
57,Gunnison County,08051,Gunnison,08,GUNNISON,051,3130,16943,18473.71,3127,3,13,13,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.873850227878847,5.35340775023619
58,Baca County,08009,Baca,08,BACA,009,760,3476,21864.21,755,5,8,8,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.673306733663821,3.38201391171949
59,Elbert County,08039,Elbert,08,ELBERT,039,4534,26187,17313.93,4518,16,34,34,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.500512699317142,3.29599722898003
60,Mesa County,08077,Mesa,08,MESA,077,39683,155910,25452.5,39589,94,510,510,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.900045880504877,5.03656160808275
61,Dolores County,08033,Dolores,08,DOLORES,033,342,2341,14609.14,339,3,7,7,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.282849017190074,3.16637669425976
62,Arapahoe County,08005,Arapahoe,08,ARAPAHOE,005,143692,655047,21936.14,143497,195,1104,1104,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.218915734368238,3.71431429249478
63,Las Animas County,08071,Las Animas,08,LAS ANIMAS,071,3292,14559,22611.44,3268,24,39,39,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",1.25727666851049,5.53775154815317
64,Grand County,08049,Grand,08,GRAND,049,3346,15709,21299.89,3347,-1,23,23,0,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",0.511446195800545,4.13096504799278
65,OUT OF STATE,,OUT OF STATE,08,OUT OF STATE,,,,,,,,,,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",,
66,UNKNOWN,,UNKNOWN,08,UNKNOWN,,,,,,,,,,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",,
67,INTERNATIONAL,,INTERNATIONAL,08,INTERNATIONAL,,104,,,103,1,,,,1279858,5783182,22130.69,11416,11859,58123,4714214,16189225,64,8162,Colorado Department of Public Health and Environment,"Data through February 7, 2022",,
